Tscroller
v7
r0
t302318572.924937
cCheck dependencies
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/b15.png "planet two final/b15.png"299999211#299999211#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet two final/b15.png8617793472#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b15.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b15.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b16.png "planet two final/b16.png"
s299999211.488548
e299999211.540642
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b16.png
xplanet two final/b16.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/b16.png "planet two final/b16.png"299999211#299999211#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet two final/b16.png8617683552#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b16.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b16.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b17.png "planet two final/b17.png"
s299999211.522111
e299999211.568249
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b17.png
xplanet two final/b17.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/b17.png "planet two final/b17.png"299999211#299999211#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet two final/b17.png8617593728#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b17.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b17.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b18.png "planet two final/b18.png"
s299999211.540739
e299999211.584522
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b18.png
xplanet two final/b18.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/b18.png "planet two final/b18.png"299999211#299999211#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet two final/b18.png8617525312#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b18.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b18.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b19.png "planet two final/b19.png"
s299999211.568342
e299999211.613443
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b19.png
xplanet two final/b19.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/b19.png "planet two final/b19.png"299999211#299999211#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet two final/b19.png8617467488#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b19.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b19.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b2.png "planet two final/b2.png"
s299999211.584647
e299999211.628725
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b2.png
xplanet two final/b2.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/b2.png "planet two final/b2.png"299999211#299999211#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b2.png8617384736#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b2.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b2.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b3.png "planet two final/b3.png"
s299999211.613539
e299999211.658912
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b3.png
xplanet two final/b3.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/b3.png "planet two final/b3.png"299999211#299999211#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b3.png8617132544#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b3.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b3.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b4.png "planet two final/b4.png"
s299999211.628820
e299999211.673341
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b4.png
xplanet two final/b4.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/b4.png "planet two final/b4.png"299999211#299999211#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b4.png8616902720#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b4.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b4.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b5.png "planet two final/b5.png"
s299999211.659007
e299999211.712359
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b5.png
xplanet two final/b5.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/b5.png "planet two final/b5.png"299999211#299999211#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b5.png8616651264#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b5.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b5.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b6.png "planet two final/b6.png"
s299999211.673444
e299999211.718168
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b6.png
xplanet two final/b6.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/b6.png "planet two final/b6.png"299999211#299999211#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b6.png8616451776#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b6.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b6.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b7.png "planet two final/b7.png"
s299999211.712450
e299999211.757323
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b7.png
xplanet two final/b7.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/b7.png "planet two final/b7.png"299999211#299999211#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b7.png8616195744#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b7.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b7.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b8.png "planet two final/b8.png"
s299999211.718503
e299999211.775121
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b8.png
xplanet two final/b8.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/b8.png "planet two final/b8.png"299999211#299999211#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b8.png8616086560#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b8.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b8.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b9.png "planet two final/b9.png"
s299999211.757425
e299999211.820303
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b9.png
xplanet two final/b9.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/scroller.app/b9.png "planet two final/b9.png"299999211#299999211#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b9.png8615924416#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b9.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/b9.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/backgound.png backgound.png
s299999210.051545
e299999210.365754
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/backgound.png
xbackgound.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/scroller.app/backgound.png backgound.png299999210#299999210#0(0"0(0#0#50"/Users/prestonellis/Desktop/scroller/backgound.png8620846560#563"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/backgound.png /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/backgound.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bag.PNG upgrade/bag.PNG
s302317894.298786
e302317894.334521
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bag.PNG
xupgrade/bag.PNG
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/scroller.app/bag.PNG upgrade/bag.PNG302317894#302317894#0(0"0(0#0#52"/Users/prestonellis/Desktop/scroller/upgrade/bag.PNG8605997536#559"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/upgrade/bag.PNG /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bag.PNG0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bl.png bl.png
s302317894.633742
e302317894.706389
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bl.png
xbl.png
lSLF07#2@61"CopyPNGFile build/Release-iphoneos/scroller.app/bl.png bl.png302317894#302317894#0(0"0(0#0#43"/Users/prestonellis/Desktop/scroller/bl.png8607521184#549"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/bl.png /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bl.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/black_blurred.png black_blurred.png
s302317894.239563
e302317894.298677
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/black_blurred.png
xblack_blurred.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/scroller.app/black_blurred.png black_blurred.png302317894#302317894#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/prestonellis/Desktop/scroller/black_blurred.png8607245088#571"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/black_blurred.png /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/black_blurred.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/blurback.png blurback.png
s302317890.192093
e302317891.945281
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/blurback.png
xblurback.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/scroller.app/blurback.png blurback.png302317890#302317891#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/blurback.png8612783040#561"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/blurback.png /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/blurback.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bm.png bm.png
s302317894.636643
e302317894.704926
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bm.png
xbm.png
lSLF07#2@61"CopyPNGFile build/Release-iphoneos/scroller.app/bm.png bm.png302317894#302317894#0(0"0(0#0#43"/Users/prestonellis/Desktop/scroller/bm.png8606302144#549"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/bm.png /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bm.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bottombar.png bottombar.png
s299999215.799818
e299999215.877891
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bottombar.png
xbottombar.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/scroller.app/bottombar.png bottombar.png299999215#299999215#0(0"0(0#0#50"/Users/prestonellis/Desktop/scroller/bottombar.png8617820736#563"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/bottombar.png /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/bottombar.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/br.png br.png
s302317894.584299
e302317894.636555
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/br.png
xbr.png
lSLF07#2@61"CopyPNGFile build/Release-iphoneos/scroller.app/br.png br.png302317894#302317894#0(0"0(0#0#43"/Users/prestonellis/Desktop/scroller/br.png8610627264#549"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/br.png /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/br.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c1.png "planet three final/c1.png"
s299999211.775216
e299999211.867725
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c1.png
xplanet three final/c1.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/c1.png "planet three final/c1.png"299999211#299999211#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet three final/c1.png8615551264#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c1.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c1.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c10.png "planet three final/c10.png"
s299999211.820391
e299999211.877982
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c10.png
xplanet three final/c10.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c10.png "planet three final/c10.png"299999211#299999211#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c10.png8622935872#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c10.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c10.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c11.png "planet three final/c11.png"
s299999211.867821
e299999211.921564
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c11.png
xplanet three final/c11.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c11.png "planet three final/c11.png"299999211#299999211#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c11.png8620830272#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c11.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c11.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c12.png "planet three final/c12.png"
s299999211.878077
e299999211.927226
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c12.png
xplanet three final/c12.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/c12.png "planet three final/c12.png"299999211#299999211#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c12.png8620603936#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c12.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c12.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c13.png "planet three final/c13.png"
s299999211.921663
e299999211.976060
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/c13.png
xplanet three final/c13.png
