Tscroller
v7
r0
t327536049.026692
cCheck dependencies

CCpResource build/Debug-iphonesimulator/scroller.app/c31.png c31.png
s298868311.617245
e298868311.643158
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c31.png
xc31.png
lSLF07#2@12"Copy c31.png298868311#298868311#0(0"0(0#0#44"/Users/prestonellis/Desktop/scroller/c31.png4300911832#527"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Users/prestonellis/Desktop/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/prestonellis/Desktop/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/prestonellis/Desktop/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/c31.png /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c4.png "Images/planet three final/c4.png"
s303710817.880790
e303710817.914428
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c4.png
xImages/planet three final/c4.png
lSLF07#2@37"Copy Images/planet three final/c4.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet three final/c4.png8596568608#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet three final/c4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c4.png "images copy/planet three final/c4.png"
s303710703.062173
e303710703.078219
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c4.png
ximages copy/planet three final/c4.png
lSLF07#2@42"Copy images copy/planet three final/c4.png303710703#303710703#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet three final/c4.png8610323584#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet three final/c4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c4.png "planet three final/c4.png"
s298993076.061790
e298993076.093668
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c4.png
xplanet three final/c4.png
lSLF07#2@30"Copy planet three final/c4.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet three final/c4.png8608297248#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet three final/c4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c5.png "Images/planet three final/c5.png"
s303710817.882146
e303710817.914548
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c5.png
xImages/planet three final/c5.png
lSLF07#2@37"Copy Images/planet three final/c5.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet three final/c5.png8590249376#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet three final/c5.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c5.png "images copy/planet three final/c5.png"
s303710703.064513
e303710703.087161
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c5.png
ximages copy/planet three final/c5.png
lSLF07#2@42"Copy images copy/planet three final/c5.png303710703#303710703#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet three final/c5.png8609999072#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet three final/c5.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c5.png "planet three final/c5.png"
s298993076.064919
e298993076.072184
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c5.png
xplanet three final/c5.png
lSLF07#2@30"Copy planet three final/c5.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet three final/c5.png8608159968#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet three final/c5.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c6.png "Images/planet three final/c6.png"
s303710817.884279
e303710817.929697
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c6.png
xImages/planet three final/c6.png
lSLF07#2@37"Copy Images/planet three final/c6.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet three final/c6.png8614750048#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet three final/c6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c6.png "images copy/planet three final/c6.png"
s303710703.067220
e303710703.087266
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c6.png
ximages copy/planet three final/c6.png
lSLF07#2@42"Copy images copy/planet three final/c6.png303710703#303710703#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet three final/c6.png8609802272#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet three final/c6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c6.png "planet three final/c6.png"
s298993076.067100
e298993076.093870
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c6.png
xplanet three final/c6.png
lSLF07#2@30"Copy planet three final/c6.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet three final/c6.png8608082304#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet three final/c6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c7.png "Images/planet three final/c7.png"
s303710817.887165
e303710817.914960
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c7.png
xImages/planet three final/c7.png
lSLF07#2@37"Copy Images/planet three final/c7.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet three final/c7.png8611668896#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet three final/c7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c7.png "images copy/planet three final/c7.png"
s303710703.070097
e303710703.086937
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c7.png
ximages copy/planet three final/c7.png
lSLF07#2@42"Copy images copy/planet three final/c7.png303710703#303710703#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet three final/c7.png8599632192#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet three final/c7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c7.png "planet three final/c7.png"
s298993076.069547
e298993076.093969
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c7.png
xplanet three final/c7.png
lSLF07#2@30"Copy planet three final/c7.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet three final/c7.png8607880608#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet three final/c7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c8.png "Images/planet three final/c8.png"
s303710817.890400
e303710817.929803
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c8.png
xImages/planet three final/c8.png
lSLF07#2@37"Copy Images/planet three final/c8.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet three final/c8.png8590256864#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet three final/c8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c8.png "images copy/planet three final/c8.png"
s303710703.071822
e303710703.095468
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c8.png
ximages copy/planet three final/c8.png
lSLF07#2@42"Copy images copy/planet three final/c8.png303710703#303710703#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet three final/c8.png8597262080#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet three final/c8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c8.png "planet three final/c8.png"
s298993076.075438
e298993076.093452
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c8.png
xplanet three final/c8.png
lSLF07#2@30"Copy planet three final/c8.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet three final/c8.png8606254848#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet three final/c8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c9.png "Images/planet three final/c9.png"
s303710817.903683
e303710817.929910
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c9.png
xImages/planet three final/c9.png
lSLF07#2@37"Copy Images/planet three final/c9.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet three final/c9.png8595478464#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet three final/c9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c9.png "images copy/planet three final/c9.png"
s303710703.073651
e303710703.125751
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c9.png
ximages copy/planet three final/c9.png
lSLF07#2@42"Copy images copy/planet three final/c9.png303710703#303710703#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet three final/c9.png8595959616#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet three final/c9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/c9.png "planet three final/c9.png"
s298993076.077312
e298993076.093567
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/c9.png
xplanet three final/c9.png
lSLF07#2@30"Copy planet three final/c9.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet three final/c9.png8606079200#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet three final/c9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/cancel.png "images copy/cancel.png"
s303710702.151601
e303710702.199708
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/cancel.png
ximages copy/cancel.png
lSLF07#2@27"Copy images copy/cancel.png303710702#303710702#0(0"0(0#0#59"/Users/prestonellis/Desktop/scroller/images copy/cancel.png8613678752#463"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/cancel.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/cancel.png Images/cancel.png
s303710817.250253
e303710817.275428
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/cancel.png
xImages/cancel.png
lSLF07#2@22"Copy Images/cancel.png303710817#303710817#0(0"0(0#0#54"/Users/prestonellis/Desktop/scroller/Images/cancel.png8614291840#456"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/Images/cancel.png /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/cancel.png cancel.png
s303708193.111022
e303708193.346616
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/cancel.png
xcancel.png
lSLF07#2@15"Copy cancel.png303708193#303708193#0(0"0(0#0#47"/Users/prestonellis/Desktop/scroller/cancel.png8610098944#449"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/cancel.png /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/cash.PNG upgrade/cash.PNG
s300644607.532464
e300644607.603379
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/cash.PNG
xupgrade/cash.PNG
lSLF07#2@21"Copy upgrade/cash.PNG300644607#300644607#0(0"0(0#0#53"/Users/prestonellis/Desktop/scroller/upgrade/cash.PNG8606464256#455"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/upgrade/cash.PNG /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/coin.PNG "images copy/upgrade/coin.PNG"
s303710703.147380
e303710703.224949
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/coin.PNG
ximages copy/upgrade/coin.PNG
lSLF07#2@33"Copy images copy/upgrade/coin.PNG303710703#303710703#0(0"0(0#0#65"/Users/prestonellis/Desktop/scroller/images copy/upgrade/coin.PNG8613662496#469"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/upgrade/coin.PNG" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/coin.PNG Images/upgrade/coin.PNG
s303710817.959881
e303710817.983345
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/coin.PNG
xImages/upgrade/coin.PNG
lSLF07#2@28"Copy Images/upgrade/coin.PNG303710817#303710817#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/Images/upgrade/coin.PNG8613188640#462"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/Images/upgrade/coin.PNG /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/coin.PNG upgrade/coin.PNG
s300644607.533125
e300644607.602067
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/coin.PNG
xupgrade/coin.PNG
lSLF07#2@21"Copy upgrade/coin.PNG300644607#300644607#0(0"0(0#0#53"/Users/prestonellis/Desktop/scroller/upgrade/coin.PNG8605952544#455"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/upgrade/coin.PNG /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/counter.png "images copy/counter.png"
s303710702.156054
e303710702.399694
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/counter.png
ximages copy/counter.png
lSLF07#2@28"Copy images copy/counter.png303710702#303710702#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/images copy/counter.png8613398016#464"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/counter.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/counter.png Images/counter.png
s303710817.254153
e303710817.277676
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/counter.png
xImages/counter.png
lSLF07#2@23"Copy Images/counter.png303710817#303710817#0(0"0(0#0#55"/Users/prestonellis/Desktop/scroller/Images/counter.png8613832544#457"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/Images/counter.png /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/counter.png counter.png
s300644607.596428
e300644607.607920
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/counter.png
xcounter.png
lSLF07#2@16"Copy counter.png300644607#300644607#0(0"0(0#0#48"/Users/prestonellis/Desktop/scroller/counter.png8610417664#450"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/counter.png /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d1.png "Images/planet four final/d1.png"
s303710817.487147
e303710817.510827
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d1.png
xImages/planet four final/d1.png
lSLF07#2@36"Copy Images/planet four final/d1.png303710817#303710817#0(0"0(0#0#68"/Users/prestonellis/Desktop/scroller/Images/planet four final/d1.png8615247808#472"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d1.png "images copy/planet four final/d1.png"
s303710702.649040
e303710702.672595
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d1.png
ximages copy/planet four final/d1.png
lSLF07#2@41"Copy images copy/planet four final/d1.png303710702#303710702#0(0"0(0#0#73"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d1.png8613560320#477"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d1.png "planet four final/d1.png"
s298993076.081283
e298993076.093769
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d1.png
xplanet four final/d1.png
lSLF07#2@29"Copy planet four final/d1.png298993076#298993076#0(0"0(0#0#61"/Users/prestonellis/Desktop/scroller/planet four final/d1.png8605941056#465"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d10.png "Images/planet four final/d10.png"
s303710817.505182
e303710817.511170
r1
xCpResource
