Tscroller
v7
r0
t302572842.076502
cCheck dependencies

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b2.png "planet two final/b2.png"
s302572830.649456
e302572830.705648
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b2.png
xplanet two final/b2.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/b2.png "planet two final/b2.png"302572830#302572830#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b2.png8605513824#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b2.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b2.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b3.png "planet two final/b3.png"
s302572830.692539
e302572830.735098
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b3.png
xplanet two final/b3.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/b3.png "planet two final/b3.png"302572830#302572830#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b3.png8610626720#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b3.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b3.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b4.png "planet two final/b4.png"
s302572830.705745
e302572830.749206
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b4.png
xplanet two final/b4.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/b4.png "planet two final/b4.png"302572830#302572830#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b4.png8610294304#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b4.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b4.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b5.png "planet two final/b5.png"
s302572830.735195
e302572830.780373
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b5.png
xplanet two final/b5.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/b5.png "planet two final/b5.png"302572830#302572830#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b5.png8609900320#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b5.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b5.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b6.png "planet two final/b6.png"
s302572830.749309
e302572830.796022
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b6.png
xplanet two final/b6.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/b6.png "planet two final/b6.png"302572830#302572830#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b6.png8609702208#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b6.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b6.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b7.png "planet two final/b7.png"
s302572830.780508
e302572830.821567
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b7.png
xplanet two final/b7.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/b7.png "planet two final/b7.png"302572830#302572830#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b7.png8609544544#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b7.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b7.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b8.png "planet two final/b8.png"
s302572830.796119
e302572830.839863
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b8.png
xplanet two final/b8.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/b8.png "planet two final/b8.png"302572830#302572830#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b8.png8609160416#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b8.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b8.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b9.png "planet two final/b9.png"
s302572830.821775
e302572830.864484
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b9.png
xplanet two final/b9.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/scroller.app/b9.png "planet two final/b9.png"302572830#302572830#0(0"0(0#0#60"/Users/prestonellis/Desktop/scroller/planet two final/b9.png8608949152#566"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet two final/b9.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/b9.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/backgound.png backgound.png
s302572829.347102
e302572829.643517
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/backgound.png
xbackgound.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/scroller.app/backgound.png backgound.png302572829#302572829#0(0"0(0#0#50"/Users/prestonellis/Desktop/scroller/backgound.png8610111264#561"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/backgound.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/backgound.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bag.PNG upgrade/bag.PNG
s300644680.442210
e300644680.471626
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bag.PNG
xupgrade/bag.PNG
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/scroller.app/bag.PNG upgrade/bag.PNG300644680#300644680#0(0"0(0#0#52"/Users/prestonellis/Desktop/scroller/upgrade/bag.PNG8603711712#557"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/upgrade/bag.PNG /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bag.PNG0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bl.png bl.png
s302572835.877616
e302572835.910143
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bl.png
xbl.png
lSLF07#2@59"CopyPNGFile build/Debug-iphoneos/scroller.app/bl.png bl.png302572835#302572835#0(0"0(0#0#43"/Users/prestonellis/Desktop/scroller/bl.png8605235392#547"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/bl.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bl.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/black_blurred.png black_blurred.png
s300245332.502296
e300245332.677097
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/black_blurred.png
xblack_blurred.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/scroller.app/black_blurred.png black_blurred.png300245332#300245332#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/prestonellis/Desktop/scroller/black_blurred.png8616122272#569"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/black_blurred.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/black_blurred.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/blurback.png blurback.png
s302572832.409779
e302572832.860893
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/blurback.png
xblurback.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/scroller.app/blurback.png blurback.png302572832#302572832#0(0"0(0#0#49"/Users/prestonellis/Desktop/scroller/blurback.png8608772960#559"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/blurback.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/blurback.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bm.png bm.png
s302572835.894945
e302572835.928548
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bm.png
xbm.png
lSLF07#2@59"CopyPNGFile build/Debug-iphoneos/scroller.app/bm.png bm.png302572835#302572835#0(0"0(0#0#43"/Users/prestonellis/Desktop/scroller/bm.png8605126112#547"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/bm.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bm.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bottombar.png bottombar.png
s299015375.387085
e299015375.503004
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bottombar.png
xbottombar.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/scroller.app/bottombar.png bottombar.png299015375#299015375#0(0"0(0#0#50"/Users/prestonellis/Desktop/scroller/bottombar.png8605639744#561"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/bottombar.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/bottombar.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/br.png br.png
s302572835.860469
e302572835.894851
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/br.png
xbr.png
lSLF07#2@59"CopyPNGFile build/Debug-iphoneos/scroller.app/br.png br.png302572835#302572835#0(0"0(0#0#43"/Users/prestonellis/Desktop/scroller/br.png8604223616#547"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/br.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/br.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c1.png "planet three final/c1.png"
s302572830.839957
e302572830.890142
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c1.png
xplanet three final/c1.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/scroller.app/c1.png "planet three final/c1.png"302572830#302572830#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet three final/c1.png8608662528#568"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c1.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c1.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c10.png "planet three final/c10.png"
s302572830.864653
e302572830.912394
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c10.png
xplanet three final/c10.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/c10.png "planet three final/c10.png"302572830#302572830#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c10.png8608621248#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c10.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c11.png "planet three final/c11.png"
s302572830.890238
e302572830.940591
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c11.png
xplanet three final/c11.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/c11.png "planet three final/c11.png"302572830#302572830#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c11.png8608514624#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c11.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c11.png c11.png
s298940924.739778
e298940924.800645
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c11.png
xc11.png
lSLF07#2@61"CopyPNGFile build/Debug-iphoneos/scroller.app/c11.png c11.png298940924#298940924#0(0"0(0#0#44"/Users/prestonellis/Desktop/scroller/c11.png4300911832#657"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Users/prestonellis/Desktop/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Users/prestonellis/Desktop/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/prestonellis/Desktop/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/prestonellis/Desktop/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/prestonellis/Desktop/scroller/c11.png /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c11.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c12.png "planet three final/c12.png"
s302572830.912482
e302572830.959167
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c12.png
xplanet three final/c12.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/c12.png "planet three final/c12.png"302572830#302572830#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c12.png8608445120#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c12.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c12.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c13.png "planet three final/c13.png"
s302572830.940686
e302572830.990785
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c13.png
xplanet three final/c13.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/c13.png "planet three final/c13.png"302572830#302572830#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c13.png8608291808#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c13.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c13.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c14.png "planet three final/c14.png"
s302572830.959272
e302572831.009739
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c14.png
xplanet three final/c14.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/c14.png "planet three final/c14.png"302572830#302572831#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c14.png8608208864#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c14.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c14.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c15.png "planet three final/c15.png"
s302572830.990877
e302572831.039891
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c15.png
xplanet three final/c15.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/c15.png "planet three final/c15.png"302572830#302572831#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c15.png8608105024#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c15.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c15.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c16.png "planet three final/c16.png"
s302572831.009839
e302572831.056926
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c16.png
xplanet three final/c16.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/scroller.app/c16.png "planet three final/c16.png"302572831#302572831#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet three final/c16.png8608010304#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet three final/c16.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c16.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c17.png "planet three final/c17.png"
s302572831.039982
e302572831.088121
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/scroller.app/c17.png
xplanet three final/c17.png
