Tscroller
v7
r0
t327521330.843610
cCheck dependencies

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/scrollerViewControllerBig.o /Users/prestonellis/Desktop/scroller/Classes/../../scrollerViewControllerBig.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/selected.o /Users/prestonellis/Desktop/scroller/Classes/selected.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv6/selectedViewController.o /Users/prestonellis/Desktop/scroller/Classes/selectedViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/QuartzCurves.o /Users/prestonellis/Desktop/scroller/Classes/QuartzCurves.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/QuartzView.o /Users/prestonellis/Desktop/scroller/Classes/QuartzView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/SelectedViewController.o /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302662313.832389
e302662313.921429
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/SelectedViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m302662313#302662313#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m8624229728#1766"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/SelectedViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/SelectedViewController.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/infoViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s327521327.059096
e327521327.160972
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/infoViewController.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m327521327#327521327#0(0"0(0#0#106"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m8618722144#2231"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-eabsdzcnfgleovfxzaxleuenhngz/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/infoViewController.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/infoViewController.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/infoViewController.o /Users/prestonellis/Desktop/scroller/Classes/infoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302728601.981734
e302728602.048116
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/infoViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/infoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/prestonellis/Desktop/scroller/Classes/infoViewController.m302728601#302728602#0(0"0(0#0#65"/Users/prestonellis/Desktop/scroller/Classes/infoViewController.m8630569152#1758"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/infoViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/infoViewController.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s327521324.208541
e327521324.299585
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m327521324#327521324#0(0"0(0#0#84"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m8612894624#2195"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-eabsdzcnfgleovfxzaxleuenhngz/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/main.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o /Users/prestonellis/Desktop/scroller/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302572838.265817
e302572838.325390
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o
x/Users/prestonellis/Desktop/scroller/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/prestonellis/Desktop/scroller/main.m302572838#302572838#0(0"0(0#0#43"/Users/prestonellis/Desktop/scroller/main.m8608585696#1722"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/main.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/main.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/mapViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s327521326.956101
e327521327.058995
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/mapViewController.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m327521326#327521327#0(0"0(0#0#105"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m8617362720#2229"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-eabsdzcnfgleovfxzaxleuenhngz/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/mapViewController.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/mapViewController.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/mapViewController.o /Users/prestonellis/Desktop/scroller/Classes/mapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302728601.903822
e302728601.981632
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/mapViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/mapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/prestonellis/Desktop/scroller/Classes/mapViewController.m302728601#302728601#0(0"0(0#0#64"/Users/prestonellis/Desktop/scroller/Classes/mapViewController.m8605949952#1756"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/mapViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/mapViewController.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/menuViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s327521326.798312
e327521326.955998
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/menuViewController.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m327521326#327521326#0(0"0(0#0#106"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m8617941728#2231"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-eabsdzcnfgleovfxzaxleuenhngz/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/menuViewController.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/menuViewController.o /Users/prestonellis/Desktop/scroller/Classes/menuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302728601.826250
e302728601.903708
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/menuViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/menuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/prestonellis/Desktop/scroller/Classes/menuViewController.m302728601#302728601#0(0"0(0#0#65"/Users/prestonellis/Desktop/scroller/Classes/menuViewController.m8607171392#1758"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/menuViewController.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/menuViewController.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s327521324.299691
e327521324.426963
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
